-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (2.6s)
-- Generating done (0.6s)
-- Build files have been written to: /my_new_project/ros2_ws/build/urdf_tutorial
-- Install configuration: ""
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/launch
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/rviz
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/package.dsv
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
-- Installing: /my_new_project/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/package.xml
